cid,canonical_smiles,isomeric_smiles,Active_compound_name
5284421,CCCCCC=CCC=CCCCCCCCC(=O)OC,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,METHYL LINOLEATE
5280450,CCCCCC=CCC=CCCCCCCCC(=O)O,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Linoleic
5280863,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,kaempferol
13854,C1=CNC(=C1)C=O,C1=CNC(=C1)C=O,2-Formylpyrrole
441562,C1=CC(=C(C=C1O)NC2=C(C=CC(=C2)O)C(=O)O)C(=O)O,C1=CC(=C(C=C1O)NC2=C(C=CC(=C2)O)C(=O)O)C(=O)O,Dianthramine
5317633,C=CCCCCCC(C(CC#CC#CC(C=C)O)O)Cl,C=CCCCCCC(C(CC#CC#CC(C=C)O)O)Cl,Ginsenoyne B
285342,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2C3=CC4=C(C=C3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
98476,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
56840949,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CC[C@](CC(=O)OC)(C(=O)OC1[C@H]2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
21160900,CC1=CC(CC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C2C=C3C(CC(CC3(O2)C)O)(C)C)C)C)(C)C)O,CC1=C[C@@H](CC([C@H]1/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/[C@@H]2C=C3[C@](O2)(C[C@H](CC3(C)C)O)C)/C)/C)(C)C)O,Chrysanthemaxanthin
5376313,CC1=CC(CC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C2C=C3C(CC(CC3(O2)C)O)(C)C)C)C)(C)C)O,CC1=CC(CC(C1/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C2C=C3C(CC(CC3(O2)C)O)(C)C)/C)/C)(C)C)O,Chrysanthemaxanthin
101298745,CC1=CC(CC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C2C=C3C(CC(CC3(O2)C)O)(C)C)C)C)(C)C)O,CC1=C[C@H](CC([C@H]1/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(/C)\[C@@H]2C=C3[C@](O2)(C[C@H](CC3(C)C)O)C)/C)/C)(C)C)O,Chrysanthemaxanthin
6403,CCC(C)(C)C,CCC(C)(C)C,Neohexane
140213,CCCCC(C)(CC)CC,CCCCC(C)(CC)CC,3-Ethyl-3-methylheptane
11519,CCCCC(C)CC,CCCCC(C)CC,3-methylheptane
222284,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,beta-sitosterol
521718,CC(=O)OCCCCCCCCCCCCC=C,CC(=O)OCCCCCCCCCCCCC=C,13-Tetradecenyl acetate
5320336,CCCCCCCC1C(O1)CC#CC#CC(=O)C=C,CCCCCCCC1C(O1)CC#CC#CC(=O)C=C,Ginsenoyne E
119307,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)OC5C(C(C(C(O5)CO)O)O)O)C)C)O)C)O)C,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)C)O)C)O)C,ginsenoside rh2
5282745,CCCCCCC=CCCCCCCCC(=O)O,CCCCCC/C=C/CCCCCCCC(=O)O,9-HEXADECENOIC ACID
114835,C[Se]CC(C(=O)O)N,C[Se]CC(C(=O)O)N,Methylselenocysteine
147004,C[Se]CC(C(=O)O)N,C[Se]C[C@@H](C(=O)O)N,Methylselenocysteine
6603933,C[Se]CC(C(=O)O)N,C[Se]C[C@H](C(=O)O)N,Methylselenocysteine
638303,CCCCCCC=CCCCCCCCC(=O)OC,CCCCCC/C=C/CCCCCCCC(=O)OC,Methyl palmitelaidate
93484,CCCCCCCC(C(CC#CC#CC(C=C)O)O)O,CCCCCCCC(C(CC#CC#CC(C=C)O)O)O,Panaxytriol
73498,CC1(CCCC(O1)(C)C2CCC3(C2C(CC4C3(CCC5C4(CCC(C5(C)C)O)C)C)O)C)C,C[C@@]1(CCCC(O1)(C)C)[C@H]2CC[C@@]3([C@@H]2[C@@H](C[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)O)C,Panaxadiol
439238,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,C([C@H]([C@H](C(=O)O)O)C(=O)O)C(=O)O,L-erythro-isocitric acid
6438572,CC=C(C)C(=O)OC1C2=CC(=C(C(=C2C3=C(C4=C(C=C3CC(C1(C)O)C)OCO4)OC)OC)OC)OC,C/C=C(/C)\C(=O)O[C@H]1C2=CC(=C(C(=C2C3=C(C4=C(C=C3C[C@@H]([C@]1(C)O)C)OCO4)OC)OC)OC)OC,Gomisin B
5367776,CC=C(C)C(=O)OC1C2=CC(=C(C(=C2C3=C(C4=C(C=C3CC(C1(C)O)C)OCO4)OC)OC)OC)OC,C/C=C(/C)\C(=O)OC1C2=CC(=C(C(=C2C3=C(C4=C(C=C3CC(C1(C)O)C)OCO4)OC)OC)OC)OC,Gomisin B
6443826,CC=C(C)C(=O)OC1C2=CC(=C(C(=C2C3=C(C4=C(C=C3CC(C1(C)O)C)OCO4)OC)OC)OC)OC,C/C=C(\C)/C(=O)O[C@H]1C2=CC(=C(C(=C2C3=C(C4=C(C=C3C[C@@H]([C@]1(C)O)C)OCO4)OC)OC)OC)OC,Gomisin B
10416,CCCCCCCCC1=C(C1)CCCCCCC(=O)O,CCCCCCCCC1=C(C1)CCCCCCC(=O)O,Malvic acid
5281515,CC1=CCCC(=C)C2CC(C2CC1)(C)C,C/C/1=C\CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,beta-caryophyllene
11213350,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)O)C)O)C,20(s)-protopanaxadiol
9920281,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,CC(=CCC[C@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)O)C)O)C,20(s)-protopanaxadiol
71463826,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,CC(=CCC[C@](C)([C@H]1CC[C@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)O)C)O)C,20(s)-protopanaxadiol
11213350,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)O)C)O)C,"(3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol"
3800204,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)O)C)C)O)C)O)C,"(3R,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol"
10104370,CC1=CCC(CC1)C(=C)CCC=C(C)C,CC1=CC[C@H](CC1)C(=C)CCC=C(C)C,beta-Bisabolene
5463047,CCCCCCCCC=CCCCCCCCCCC(=O)OC,CCCCCCCC/C=C\CCCCCCCCCC(=O)OC,methyl (Z)-icos-11-enoate
94253,CC1C2CCC3(C(C2OC1=O)C(C=CC3=O)(C)O)C,C[C@H]1[C@@H]2CC[C@@]3([C@@H]([C@H]2OC1=O)[C@](C=CC3=O)(C)O)C,Vulgarin
11092,CC(=O)C1=C(C=C(C=C1)OC)O,CC(=O)C1=C(C=C(C=C1)OC)O,paeonol
5315393,CC(=C)C(CC1=CC(=CC2=C1OC(C=C2)(C)C)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)O,CC(=C)C(CC1=CC(=CC2=C1OC(C=C2)(C)C)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)O,Yinyanghuo A
5317025,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)OC)O)O)O)O)O)O)O,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)OC)O)O)O)O)O)O)O,Linarin
5283637,CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,C[C@H](CC[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,24-epicampesterol
128994,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3C=CCC4(C)C,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3C=CCC4(C)C,Dehydrotanshinone II A
5280442,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,acacetin
145659,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)OC)OC,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)OC)OC,Sinensetin
622085,CC1=C2C=CC3=C(C2=CC=C1)C(=O)C(=O)C4=C3OC=C4CO,CC1=C2C=CC3=C(C2=CC=C1)C(=O)C(=O)C4=C3OC=C4CO,Przewaquinone B
389885,CC1=C2C=CC3=C4C2=C(C=C1)C(=O)C(=C4OC3(C)C)C(C)C,CC1=C2C=CC3=C4C2=C(C=C1)C(=O)C(=C4OC3(C)C)C(C)C,Salvilenone
3001662,CC1CC2=CC3=C(C(=C2C4=C(C(=C(C=C4CC1(C)O)OC)OC)OC)OC)OCO3,C[C@H]1CC2=CC3=C(C(=C2C4=C(C(=C(C=C4C[C@]1(C)O)OC)OC)OC)OC)OCO3,Gomisin-A
21769896,CCC(C=CC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)C(C)C,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C)C(C)C,"Stigmasta-5,22-diene-3beta,7alpha-diol"
16102114,CC(C)C1=CC23CCC4C(=CCCC4(C)C)C2OC(=O)C3(C1=O)O,CC(C)C1=C[C@]23CCC4C(=CCCC4(C)C)[C@H]2OC(=O)[C@@]3(C1=O)O,przewalskin b
98912,C1=CC=C2C(=C1)C=C3C(=N2)C4=CC=CC=C4N3,C1=CC=C2C(=C1)C=C3C(=N2)C4=CC=CC=C4N3,quindoline
54711004,C1=C(C=C(C(=C1O)[O-])O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)O,C1=C(C=C(C(=C1O)[O-])O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)O,digallate
114829,C1C(OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O,C1[C@H](OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O,DFV
403772,CC1=C2CCCC(C3(C2=C(C=C1)C=C(C3=O)C(C)C)O)(C)C,CC1=C2CCCC([C@@]3(C2=C(C=C1)C=C(C3=O)C(C)C)O)(C)C,microstegiol
119112,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4CC1C)OCO5)OC)OC)OCO3,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4CC1C)OCO5)OC)OC)OCO3,Wuweizisu C
443027,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4CC1C)OCO5)OC)OC)OCO3,C[C@@H]1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4C[C@@H]1C)OCO5)OC)OC)OCO3,Wuweizisu C
13652150,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4CC1C)OCO5)OC)OC)OCO3,C[C@H]1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4C[C@@H]1C)OCO5)OC)OC)OCO3,Wuweizisu C
126073,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC(C4CO)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC(C4CO)O,przewaquinone f
105118,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4=C,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4=C,Methylenetanshinquinone
5280666,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,Chryseriol
3034394,CC1(CCCC2(C1CCC(=C)C2CCC(C)(C=C)O)C)C,C[C@]12CCCC([C@@H]1CCC(=C)[C@@H]2CC[C@](C)(C=C)O)(C)C,manool
222284,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,sitosterol
14992067,CC1CC2=CC(=C(C(=C2C3=C(C4=C(C=C3C(C1(C)O)OC(=O)C5=CC=CC=C5)OCO4)OC)OC)OC)OC,C[C@H]1CC2=CC(=C(C(=C2C3=C(C4=C(C=C3[C@@H]([C@@]1(C)O)OC(=O)C5=CC=CC=C5)OCO4)OC)OC)OC)OC,Gomisin G
107982,CC(C)CCCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,CC(C)CCCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,Dihydrocapsaicin
433636,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
156826,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCCC23[C@@H]1[C@@H](C([C@]45[C@H]2CC[C@H](C4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
102117144,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCC[C@]23[C@@H]1[C@@H]([C@]([C@]45[C@H]2CC[C@H]([C@H]4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
369901,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCCC23[C@@H]1[C@@H]([C@@](C45[C@H]2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
5459197,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCCC23[C@@H]1[C@@H]([C@@](C45[C@H]2CC[C@@H]([C@@H]4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
70698023,CC1(CCCC23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)C,CC1(CCC[C@]23[C@@H]1[C@@H]([C@]([C@]45[C@H]2CC[C@@H]([C@H]4O)C(=C)C5=O)(OC3)O)O)C,Longikaurin A
97214,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,EUPATORIN
5280445,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,luteolin
14583584,CC1(CCC2=C(O1)C=C(C3=C2OC(=C(C3=O)O)C4=CC=C(C=C4)OC)O)C,CC1(CCC2=C(O1)C=C(C3=C2OC(=C(C3=O)O)C4=CC=C(C=C4)OC)O)C,Anhydroicaritin
21159087,CCCCCC=CCC=CCCCCCCCCOC(=O)C,CCCCC/C=C\C/C=C\CCCCCCCCOC(=O)C,Linoleyl acetate
164676,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,tanshinone iia
10355691,CC1=C(C(=O)C=C2C3=C(C=CC2=C1)C(CCC3)(C)C)O,CC1=C(C(=O)C=C2C3=C(C=CC2=C1)C(CCC3)(C)C)O,salviolone
24177556,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC3=C(C=C2)OC(C(O3)C(=O)O)C4=CC(=C(C=C4)O)O)O)O,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)/C=C/C2=CC3=C(C=C2)O[C@@H]([C@@H](O3)C(=O)O)C4=CC(=C(C=C4)O)O)O)O,salvianolic acid j
16090911,CC(C)C1=CC2=C(C(=O)C(=C1O)C(=O)C)C34CCCC(C3C(C2OC4O)O)(C)C,CC(C)C1=CC2=C(C(=O)C(=C1O)C(=O)C)[C@@]34CCCC([C@@H]3[C@H]([C@@H]2O[C@H]4O)O)(C)C,przewalskin a
15690458,CC(C)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,CC(C)C1=C(C2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O)O,neocryptotanshinone ii
3083514,CC1COC2=C1C(=O)C(C3=C2C=CC4=C(C=CC=C43)C)(CC(=O)C)O,C[C@H]1COC2=C1C(=O)[C@@](C3=C2C=CC4=C(C=CC=C43)C)(CC(=O)C)O,Danshenol A
163263,CC1(CCCC2(C1CCC(C2CCC(C)(C=C)O)(C)O)C)C,C[C@]12CCCC([C@@H]1CC[C@@]([C@@H]2CC[C@](C)(C=C)O)(C)O)(C)C,sclareol
5315397,CC1(C=CC2=C(O1)C(=CC(=C2)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)O)C,CC1(C=CC2=C(O1)C(=CC(=C2)C3=CC(=O)C4=C(C=C(C=C4O3)O)O)O)C,Yinyanghuo E
285342,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2C3=CC4=C(C=C3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
98476,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
56840949,CC(C)CCC(CC(=O)OC)(C(=O)OC1C2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,CC(C)CC[C@](CC(=O)OC)(C(=O)OC1[C@H]2C3=CC4=C(C=C3CCN5C2(CCC5)C=C1OC)OCO4)O,Deoxyharringtonine
94162,CC(C)C1=C(C=C2C(=C1)C(=O)CC3C2(CCCC3(C)C)C)O,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCCC3(C)C)C)O,NSC 122421
64982,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,Baicalin
102004791,CC1CC2(C3=C(C4=CC=CC(=C4C=C3)C)C(=O)O2)OC1,C[C@H]1C[C@@]2(C3=C(C4=CC=CC(=C4C=C3)C)C(=O)O2)OC1,epidanshenspiroketallactone
5318997,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O,Icariin
126072,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC(C4(C)O)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CC[C@H]([C@]4(C)O)O,Przewaquinone E
11495015,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4C(C1C)O)OCO5)OC)OC)OCO3,C[C@H]1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4[C@@H]([C@H]1C)O)OCO5)OC)OC)OCO3,Gomisin R
11516888,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4C(C1C)O)OCO5)OC)OC)OCO3,C[C@H]1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4[C@H]([C@H]1C)O)OCO5)OC)OC)OCO3,Gomisin R
15658448,CC1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4C(C1C)O)OCO5)OC)OC)OCO3,C[C@@H]1CC2=CC3=C(C(=C2C4=C(C5=C(C=C4[C@@H]([C@@H]1C)O)OCO5)OC)OC)OCO3,Gomisin R
5319198,CC1(CCC2C(C3C1CCC3(C)O)OC(=O)C2=C)O,C[C@]1(CC[C@@H]2[C@@H]([C@@H]3[C@H]1CC[C@@]3(C)O)OC(=O)C2=C)O,Magnograndiolide
91864462,CC=C(C)C(=O)OC1C(C(CC2=CC3=C(C(=C2C4=C(C(=C(C=C14)OC)OC)OC)OC)OCO3)C)C,C/C=C(/C)\C(=O)O[C@@H]1[C@H]([C@H](CC2=CC3=C(C(=C2C4=C(C(=C(C=C14)OC)OC)OC)OC)OCO3)C)C,Angeloylgomisin O
5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,quercetin
5280863,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,kaempferol
126071,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)O,przewaquinone c
56967683,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC[C@]4(C)O,przewaquinone c
124307629,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)O,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCC[C@@]4(C)O,przewaquinone c
14609851,CC(C)C1=CC2=C(C3=C(C=C2)C(=C)CCC3)C(=O)C1=O,CC(C)C1=CC2=C(C3=C(C=C2)C(=C)CCC3)C(=O)C1=O,4-methylenemiltirone
11530200,C1C(C(=O)C2=CC3=C(C(=C(C=C3)O)O)OC4=C(C=CC1=C24)O)C(=O)O,C1C(C(=O)C2=CC3=C(C(=C(C=C3)O)O)OC4=C(C=CC1=C24)O)C(=O)O,salvianolic acid g
222284,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,beta-sitosterol
124268,CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C=O,CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C=O,tanshinaldehyde
457801,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,poriferast-5-en-3beta-ol
821366,CN1CCC23C=C(C(=O)C=C2C1CC4=C3C(=C(C=C4)OC)O)OC,CN1CC[C@@]23C=C(C(=O)C=C2[C@@H]1CC4=C3C(=C(C=C4)OC)O)OC,Sinoacutine
5408233,CN1CCC23C=C(C(=O)C=C2C1CC4=C3C(=C(C=C4)OC)O)OC,CN1CC[C@]23C=C(C(=O)C=C2[C@H]1CC4=C3C(=C(C=C4)OC)O)OC,Sinoacutine
625160,CN1CCC23C=C(C(=O)C=C2C1CC4=C3C(=C(C=C4)OC)O)OC,CN1CCC23C=C(C(=O)C=C2C1CC4=C3C(=C(C=C4)OC)O)OC,Sinoacutine
165181,CN1CCC23C=C(C(=O)C=C2C1CC4=C3C(=C(C=C4)OC)O)OC,CN1CC[C@@]23C=C(C(=O)C=C2[C@H]1CC4=C3C(=C(C=C4)OC)O)OC,Sinoacutine
129716399,CC(C)C=CC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)O)O,CC(C)/C=C/C1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)O)O,8-Isopentenyl-kaempferol
182464,CCC(C=CC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)C(C)C,CC[C@H](C=C[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C)C(C)C,"Stigmasta-5,22-diene-3beta,7beta-diol"
